from;to
2020 coronavirus pandemic in Italy;10.1016/j.jmii.2020.03.013
2020 coronavirus pandemic in Italy;10.25561/77731
2020 coronavirus pandemic in South Korea;10.1126/science.abb7566
Acute respiratory distress syndrome;10.1007/s00134-009-1661-7
Acute respiratory distress syndrome;10.1097/01.sla.0000141159.90676.2d
Angiotensin-converting enzyme 2;10.1002/path.1570
Angiotensin-converting enzyme 2;10.1007/978-1-4939-2438-7_1
Angiotensin-converting enzyme 2;10.1007/s11427-020-1637-5
Angiotensin-converting enzyme 2;10.1038/s41586-020-2012-7
Angiotensin-converting enzyme 2;10.1161/01.res.87.5.e1
Chloroquine;10.1016/j.jcrc.2020.03.005
Chloroquine;10.1016/j.jemermed.2004.12.011
Chloroquine;10.1016/S1473-3099(03)00806-5
Chloroquine;10.1038/s41422-020-0282-0
Chloroquine;10.1097/MEJ.0b013e3280adcb56
Contact tracing;10.1126/science.abb6936
Coronavirus;10.1007/978-1-4939-2438-7_1
Coronavirus;10.1016/j.antiviral.2013.09.028
Coronavirus;10.1016/j.antiviral.2013.12.009
Coronavirus;10.1016/j.ijid.2020.01.009
Coronavirus;10.1016/j.jsb.2010.11.021
Coronavirus;10.1016/j.meegid.2011.06.021
Coronavirus;10.1016/S0022-2836(03)00865-9
Coronavirus;10.1016/S0065-3527(06)66005-3
Coronavirus;10.1016/S0065-3527(08)60286-9
Coronavirus;10.1038/220650b0
Coronavirus;10.1038/s41579-018-0118-9
Coronavirus;10.1056/NEJMoa2001017
Coronavirus;10.1128/JVI.00080-16
Coronavirus;10.1128/JVI.00645-06
Coronavirus;10.1128/JVI.79.3.1595-1604.2005
Coronavirus;10.3201/eid1002.030913
Coronavirus;10.3201/eid1310.070448
Coronavirus;10.3390/v11030210
Coronavirus;10.3390/v2081803
COVID-19 drug development;10.1002/jmv.25707
COVID-19 drug development;10.1002/jmv.25707
COVID-19 drug development;10.1016/j.antiviral.2020.104787
COVID-19 drug development;10.1016/j.antiviral.2020.104787
COVID-19 drug development;10.1016/j.ijantimicag.2020.105944
COVID-19 drug development;10.1016/j.ijantimicag.2020.105944
COVID-19 drug development;10.1016/j.ijid.2020.02.018
COVID-19 drug development;10.1016/j.ijid.2020.02.018
COVID-19 drug development;10.1016/j.jcrc.2020.03.005
COVID-19 drug development;10.1016/j.jcrc.2020.03.005
COVID-19 drug development;10.1016/s0140-6736(20)30798-4
COVID-19 drug development;10.1016/s0140-6736(20)30798-4
COVID-19 drug development;10.1038/d41573-020-00016-0
COVID-19 drug development;10.1038/d41573-020-00016-0
COVID-19 drug development;10.1038/d41573-020-00073-5
COVID-19 drug development;10.1038/d41573-020-00073-5
COVID-19 drug development;10.1038/d41587-020-00003-1
COVID-19 drug development;10.1038/d41587-020-00003-1
COVID-19 drug development;10.1038/s41467-019-13940-6
COVID-19 drug development;10.1038/s41467-019-13940-6
COVID-19 drug development;10.1056/nejmp2003762
COVID-19 drug development;10.1056/nejmp2003762
COVID-19 drug development;10.1080/21645515.2020.1735227
COVID-19 drug development;10.1080/21645515.2020.1735227
COVID-19 drug development;10.1093/cid/ciaa237
COVID-19 drug development;10.1093/cid/ciaa237
COVID-19 drug development;10.1093/ofid/ofaa105
COVID-19 drug development;10.1093/ofid/ofaa105
COVID-19 drug development;10.1099/vir.0.061911-0
COVID-19 drug development;10.1099/vir.0.061911-0
COVID-19 drug development;10.1126/science.abb3405
COVID-19 drug development;10.1126/science.abb3405
COVID-19 drug development;10.1126/science.abb8497
COVID-19 drug development;10.1126/science.abb8497
COVID-19 drug development;10.1186/s12916-018-1017-7
COVID-19 drug development;10.1186/s12916-018-1017-7
COVID-19 drug development;10.12688/wellcomeopenres.15821.1
COVID-19 drug development;10.12688/wellcomeopenres.15821.1
COVID-19 drug development;10.1503/cmaj.200438
COVID-19 drug development;10.1503/cmaj.200438
COVID-19 drug development;10.5582/bst.2020.01047
COVID-19 drug development;10.5582/bst.2020.01047
COVID-19 drug development;10.5582/ddt.2020.01012
COVID-19 drug development;10.5582/ddt.2020.01012
COVID-19 testing;10.1016/S1473-3099(20)30134-1
COVID-19 testing;10.1016/S1473-3099(20)30134-1
COVID-19 testing;10.1038/d41587-020-00002-2
COVID-19 testing;10.1038/d41587-020-00002-2
COVID-19 testing;10.2214/AJR.20.23034
COVID-19 testing;10.2214/AJR.20.23034
COVID-19 vaccine;10.1016/j.jviromet.2005.03.021
COVID-19 vaccine;10.1016/j.jviromet.2005.03.021
COVID-19 vaccine;10.1038/d41573-020-00073-5
COVID-19 vaccine;10.1038/d41573-020-00073-5
COVID-19 vaccine;10.1056/nejmp2003762
COVID-19 vaccine;10.1056/nejmp2003762
COVID-19 vaccine;10.1086/427242
COVID-19 vaccine;10.1086/427242
COVID-19 vaccine;10.1086/500143
COVID-19 vaccine;10.1086/500143
COVID-19 vaccine;10.1503/cmaj.200438
COVID-19 vaccine;10.1503/cmaj.200438
COVID-19 vaccine;10.2217/fvl.12.126
COVID-19 vaccine;10.2217/fvl.12.126
Herd immunity;10.1056/NEJMoa2001316
Herd immunity;10.2807/1560-7917.ES.2020.25.4.2000058
Huanan Seafood Wholesale Market;10.1016/j.ijid.2020.01.009
Huanan Seafood Wholesale Market;10.1016/S0140-6736(20)30183-5
Huanan Seafood Wholesale Market;10.1016/S0140-6736(20)30211-7
Huanan Seafood Wholesale Market;10.1056/NEJMoa2001017
Huanan Seafood Wholesale Market;10.1101/2020.02.07.939207
Huanan Seafood Wholesale Market;10.1101/2020.02.17.951335
Huanan Seafood Wholesale Market;10.1128/CMR.00023-07
Remdesivir;10.1038/s41422-020-0282-0
Remdesivir;10.1056/NEJMoa2001191
Remdesivir;10.1056/NEJMoa2007016
Remdesivir;10.1128/mBio.00221-18
Severe acute respiratory syndrome-related coronavirus;10.1007/978-1-4939-2438-7_1
Severe acute respiratory syndrome-related coronavirus;10.1016/j.antiviral.2013.09.028
Severe acute respiratory syndrome-related coronavirus;10.1016/j.antiviral.2013.12.009
Severe acute respiratory syndrome-related coronavirus;10.1016/j.jsb.2010.11.021
Severe acute respiratory syndrome-related coronavirus;10.1016/j.meegid.2011.06.021
Severe acute respiratory syndrome-related coronavirus;10.1016/S0022-2836(03)00865-9
Severe acute respiratory syndrome-related coronavirus;10.1016/S0065-3527(06)66005-3
Severe acute respiratory syndrome-related coronavirus;10.1016/S0065-3527(08)60286-9
Severe acute respiratory syndrome-related coronavirus;10.1038/nature12711
Severe acute respiratory syndrome-related coronavirus;10.1038/s41564-020-0695-z
Severe acute respiratory syndrome-related coronavirus;10.1038/s41579-018-0118-9
Severe acute respiratory syndrome-related coronavirus;10.1126/science.1085953
Severe acute respiratory syndrome-related coronavirus;10.1128/JVI.00080-16
Severe acute respiratory syndrome-related coronavirus;10.1128/JVI.00645-06
Severe acute respiratory syndrome-related coronavirus;10.3201/eid1002.030913
Severe acute respiratory syndrome-related coronavirus;10.3201/eid1310.070448
Severe acute respiratory syndrome-related coronavirus;10.3390/v11020174
Severe acute respiratory syndrome-related coronavirus;10.3390/v2081803
Solidarity Trial;10.1186/s12916-018-1017-7
Solidarity Trial;10.1186/s12916-018-1017-7
Wet market;10.1128/CMR.00023-07
2020 coronavirus pandemic in Belgium;10.1007/s00134-012-2627-8
2020 coronavirus pandemic in Belgium;10.1038/d41586-020-00548-w
2020 coronavirus pandemic in Spain;10.1016/j.jmii.2020.03.013
2020 coronavirus pandemic in Spain;10.25561/77731
2020 coronavirus pandemic in Sweden;10.1007/s00134-012-2627-8
2020 coronavirus pandemic in Switzerland;10.1016/j.jmii.2020.03.013
2020 coronavirus pandemic in the Czech Republic;10.1126/science.abb7566
2020 coronavirus pandemic in the Czech Republic;10.1186/1471-2458-12-679
2020 coronavirus pandemic in the Republic of Ireland;10.1038/d41586-020-00548-w
2020 coronavirus pandemic in the United Kingdom;10.1016/S0140-6736(20)30463-3
2020 coronavirus pandemic in the United Kingdom;10.1136/bmj.m550
2020 coronavirus pandemic in the United States;10.1001/jama.2020.4756
2020 coronavirus pandemic in the United States;10.1016/j.ijantimicag.2020.105949
2020 coronavirus pandemic in the United States;10.1056/NEJMoa2001191
2020 coronavirus pandemic in the United States;10.1093/cid/ciaa237
Airborne disease;10.3201/eid1211.060255
C30 Endopeptidase;10.1126/science.abb3405
Compartmental models in epidemiology;10.1098/rspa.1927.0118
Coronaviridae;10.3390/v11030210
COVID-19 apps;10.1126/science.abb6936
COVID-19 in pregnancy;10.1016/S0140-6736(20)30311-1
COVID-19 in pregnancy;10.1016/S0140-6736(20)30311-1
COVID-19 in pregnancy;10.2214/AJR.20.23034
COVID-19 in pregnancy;10.2214/AJR.20.23034
Extracorporeal membrane oxygenation;10.1007/s00134-009-1661-7
Extracorporeal membrane oxygenation;10.1097/01.sla.0000141159.90676.2d
Hydroxychloroquine;10.1016/j.ijantimicag.2020.105949
Hydroxychloroquine;10.1016/j.jcrc.2020.03.005
Hydroxychloroquine;10.1016/j.jemermed.2004.12.011
Hydroxychloroquine;10.1097/MEJ.0b013e3280adcb56
Lopinavir/ritonavir;10.1056/NEJMoa2001282
Lopinavir/ritonavir;10.1093/ofid/ofaa105
Mathematical modelling of infectious disease;10.1098/rspa.1927.0118
Severe acute respiratory syndrome;10.1016/j.jviromet.2005.03.021
Severe acute respiratory syndrome;10.1086/427242
Severe acute respiratory syndrome;10.1086/500143
Severe acute respiratory syndrome;10.1126/science.1118391
Severe acute respiratory syndrome;10.2217/fvl.12.126
Wuhan Institute of Virology;10.1038/nature.2015.18787
Wuhan Institute of Virology;10.1038/nm.3985
Wuhan Institute of Virology;10.1038/s41422-020-0282-0
Wuhan Institute of Virology;10.1038/s41586-020-2012-7
Wuhan Institute of Virology;10.1126/science.1118391
Coronavirus disease 2019;10.1001/jama.2020.4756
Coronavirus disease 2019;10.1001/jama.2020.4756
Coronavirus disease 2019;10.1002/jmv.25707
Coronavirus disease 2019;10.1002/jmv.25707
Coronavirus disease 2019;10.1002/path.1570
Coronavirus disease 2019;10.1002/path.1570
Coronavirus disease 2019;10.1007/s15010-020-01401-y
Coronavirus disease 2019;10.1007/s15010-020-01401-y
Coronavirus disease 2019;10.1016/j.antiviral.2020.104787
Coronavirus disease 2019;10.1016/j.antiviral.2020.104787
Coronavirus disease 2019;10.1016/j.ijid.2020.01.009
Coronavirus disease 2019;10.1016/j.ijid.2020.01.009
Coronavirus disease 2019;10.1016/S0140-6736(20)30183-5
Coronavirus disease 2019;10.1016/S0140-6736(20)30183-5
Coronavirus disease 2019;10.1016/S0140-6736(20)30211-7
Coronavirus disease 2019;10.1016/S0140-6736(20)30211-7
Coronavirus disease 2019;10.1016/S0140-6736(20)30311-1
Coronavirus disease 2019;10.1016/S0140-6736(20)30311-1
Coronavirus disease 2019;10.1016/S0140-6736(20)30567-5
Coronavirus disease 2019;10.1016/S0140-6736(20)30567-5
Coronavirus disease 2019;10.1016/s0140-6736(20)30798-4
Coronavirus disease 2019;10.1016/s0140-6736(20)30798-4
Coronavirus disease 2019;10.1016/S1473-3099(20)30134-1
Coronavirus disease 2019;10.1016/S1473-3099(20)30134-1
Coronavirus disease 2019;10.1038/220650b0
Coronavirus disease 2019;10.1038/220650b0
Coronavirus disease 2019;10.1038/d41573-020-00016-0
Coronavirus disease 2019;10.1038/d41573-020-00016-0
Coronavirus disease 2019;10.1038/d41586-020-00548-w
Coronavirus disease 2019;10.1038/d41586-020-00548-w
Coronavirus disease 2019;10.1038/s41422-020-0282-0
Coronavirus disease 2019;10.1038/s41422-020-0282-0
Coronavirus disease 2019;10.1038/s41564-020-0688-y
Coronavirus disease 2019;10.1038/s41564-020-0688-y
Coronavirus disease 2019;10.1038/s41591-020-0820-9
Coronavirus disease 2019;10.1038/s41591-020-0820-9
Coronavirus disease 2019;10.1056/NEJMc2004973
Coronavirus disease 2019;10.1056/NEJMc2004973
Coronavirus disease 2019;10.1056/NEJMoa2001017
Coronavirus disease 2019;10.1056/NEJMoa2001017
Coronavirus disease 2019;10.1056/NEJMoa2001282
Coronavirus disease 2019;10.1056/NEJMoa2001282
Coronavirus disease 2019;10.1056/NEJMoa2007016
Coronavirus disease 2019;10.1056/NEJMoa2007016
Coronavirus disease 2019;10.1080/21645515.2020.1735227
Coronavirus disease 2019;10.1080/21645515.2020.1735227
Coronavirus disease 2019;10.1093/cid/ciaa237
Coronavirus disease 2019;10.1093/cid/ciaa237
Coronavirus disease 2019;10.1111/tmi.13383
Coronavirus disease 2019;10.1111/tmi.13383
Coronavirus disease 2019;10.1126/science.abb0611
Coronavirus disease 2019;10.1126/science.abb0611
Coronavirus disease 2019;10.1126/science.abb8497
Coronavirus disease 2019;10.1126/science.abb8497
Coronavirus disease 2019;10.12688/wellcomeopenres.15821.1
Coronavirus disease 2019;10.12688/wellcomeopenres.15821.1
Coronavirus disease 2019;10.2214/AJR.20.23034
Coronavirus disease 2019;10.2214/AJR.20.23034
Coronavirus disease 2019;10.5582/bst.2020.01047
Coronavirus disease 2019;10.5582/bst.2020.01047
Severe acute respiratory syndrome coronavirus 2;10.1007/s11427-020-1637-5
Severe acute respiratory syndrome coronavirus 2;10.1007/s11427-020-1637-5
Severe acute respiratory syndrome coronavirus 2;10.1016/j.cub.2020.03.022
Severe acute respiratory syndrome coronavirus 2;10.1016/j.cub.2020.03.022
Severe acute respiratory syndrome coronavirus 2;10.1016/S0140-6736(20)30183-5
Severe acute respiratory syndrome coronavirus 2;10.1016/S0140-6736(20)30183-5
Severe acute respiratory syndrome coronavirus 2;10.1016/S0140-6736(20)30211-7
Severe acute respiratory syndrome coronavirus 2;10.1016/S0140-6736(20)30211-7
Severe acute respiratory syndrome coronavirus 2;10.1038/d41586-020-00364-2
Severe acute respiratory syndrome coronavirus 2;10.1038/d41586-020-00364-2
Severe acute respiratory syndrome coronavirus 2;10.1038/d41586-020-00548-w
Severe acute respiratory syndrome coronavirus 2;10.1038/d41586-020-00548-w
Severe acute respiratory syndrome coronavirus 2;10.1038/s41564-020-0688-y
Severe acute respiratory syndrome coronavirus 2;10.1038/s41564-020-0688-y
Severe acute respiratory syndrome coronavirus 2;10.1038/s41564-020-0695-z
Severe acute respiratory syndrome coronavirus 2;10.1038/s41564-020-0695-z
Severe acute respiratory syndrome coronavirus 2;10.1038/s41586-020-2012-7
Severe acute respiratory syndrome coronavirus 2;10.1038/s41586-020-2012-7
Severe acute respiratory syndrome coronavirus 2;10.1038/s41591-020-0820-9
Severe acute respiratory syndrome coronavirus 2;10.1038/s41591-020-0820-9
Severe acute respiratory syndrome coronavirus 2;10.1056/NEJMc2004973
Severe acute respiratory syndrome coronavirus 2;10.1056/NEJMc2004973
Severe acute respiratory syndrome coronavirus 2;10.1056/NEJMoa2001017
Severe acute respiratory syndrome coronavirus 2;10.1056/NEJMoa2001017
Severe acute respiratory syndrome coronavirus 2;10.1056/NEJMoa2001191
Severe acute respiratory syndrome coronavirus 2;10.1056/NEJMoa2001191
Severe acute respiratory syndrome coronavirus 2;10.1056/NEJMoa2001316
Severe acute respiratory syndrome coronavirus 2;10.1056/NEJMoa2001316
Severe acute respiratory syndrome coronavirus 2;10.1093/jtm/taaa030
Severe acute respiratory syndrome coronavirus 2;10.1093/jtm/taaa030
Severe acute respiratory syndrome coronavirus 2;10.1101/2020.02.07.939207
Severe acute respiratory syndrome coronavirus 2;10.1101/2020.02.07.939207
Severe acute respiratory syndrome coronavirus 2;10.1101/2020.02.17.951335
Severe acute respiratory syndrome coronavirus 2;10.1101/2020.02.17.951335
Severe acute respiratory syndrome coronavirus 2;10.1126/science.abb0611
Severe acute respiratory syndrome coronavirus 2;10.1126/science.abb0611
Severe acute respiratory syndrome coronavirus 2;10.2807/1560-7917.ES.2020.25.4.2000058
Severe acute respiratory syndrome coronavirus 2;10.2807/1560-7917.ES.2020.25.4.2000058
Severe acute respiratory syndrome coronavirus 2;10.3390/v11020174
Severe acute respiratory syndrome coronavirus 2;10.3390/v11020174
Severe acute respiratory syndrome coronavirus 2;10.3390/v11110979
Severe acute respiratory syndrome coronavirus 2;10.3390/v11110979
Social distancing;10.1016/S0140-6736(20)30567-5
Social distancing;10.1016/S1473-3099(09)70176-8
Social distancing;10.1186/1471-2458-12-679
Social distancing;10.3201/eid1211.060255
2020 coronavirus pandemic in Arizona;10.1126/science.abb0611
2020 coronavirus pandemic in England;10.1016/S0140-6736(20)30463-3
2020 coronavirus pandemic in England;10.1136/bmj.m550
2020 coronavirus pandemic in Guernsey;10.1016/j.jmii.2020.03.013
2020 coronavirus pandemic in Guernsey;10.1016/S0140-6736(20)30567-5
2020 coronavirus pandemic in Jersey;10.1016/j.jmii.2020.03.013
2020 coronavirus pandemic in Nepal;10.1111/tmi.13383
2020 coronavirus pandemic in Washington (state);10.1056/NEJMoa2001191
2020 coronavirus pandemic on Diamond Princess;10.1093/jtm/taaa030
Jerome Adams;10.1016/S0140-6736(20)30183-5
Bat SARS-like coronavirus WIV1;10.1038/nature12711
Broad-spectrum antiviral drug;10.1016/j.ijid.2020.02.018
Coalition for Epidemic Preparedness Innovations;10.1093/epirev/mxz012
COVID-19 drug repurposing research;10.1016/j.antiviral.2020.104787
COVID-19 drug repurposing research;10.1016/j.antiviral.2020.104787
COVID-19 drug repurposing research;10.1016/j.ijantimicag.2020.105944
COVID-19 drug repurposing research;10.1016/j.ijantimicag.2020.105944
COVID-19 drug repurposing research;10.1016/j.ijantimicag.2020.105949
COVID-19 drug repurposing research;10.1016/j.ijantimicag.2020.105949
COVID-19 drug repurposing research;10.1016/j.ijid.2020.02.018
COVID-19 drug repurposing research;10.1016/j.ijid.2020.02.018
COVID-19 drug repurposing research;10.1038/d41573-020-00016-0
COVID-19 drug repurposing research;10.1038/d41573-020-00016-0
COVID-19 drug repurposing research;10.1038/d41587-020-00003-1
COVID-19 drug repurposing research;10.1038/d41587-020-00003-1
COVID-19 drug repurposing research;10.1038/s41422-020-0282-0
COVID-19 drug repurposing research;10.1038/s41422-020-0282-0
COVID-19 drug repurposing research;10.1038/s41467-019-13940-6
COVID-19 drug repurposing research;10.1038/s41467-019-13940-6
COVID-19 drug repurposing research;10.1056/NEJMoa2001282
COVID-19 drug repurposing research;10.1056/NEJMoa2001282
COVID-19 drug repurposing research;10.1056/NEJMoa2007016
COVID-19 drug repurposing research;10.1056/NEJMoa2007016
COVID-19 drug repurposing research;10.1093/ofid/ofaa105
COVID-19 drug repurposing research;10.1093/ofid/ofaa105
COVID-19 drug repurposing research;10.1099/vir.0.061911-0
COVID-19 drug repurposing research;10.1099/vir.0.061911-0
COVID-19 drug repurposing research;10.1128/mBio.00221-18
COVID-19 drug repurposing research;10.1128/mBio.00221-18
COVID-19 drug repurposing research;10.5582/ddt.2020.01012
COVID-19 drug repurposing research;10.5582/ddt.2020.01012
Disease X;10.1007/s12250-020-00206-5
Disease X;10.1007/s12250-020-00206-5
Disease X;10.1093/epirev/mxz012
Disease X;10.1093/epirev/mxz012
Christian Drosten;10.1038/d41587-020-00002-2
Anthony Fauci;10.1056/NEJMe2002387
Anthony Fauci;10.1172/JCI33692
Favipiravir;10.1038/d41573-020-00016-0
Favipiravir;10.5582/ddt.2020.01012
Neil Ferguson (epidemiologist);10.1016/S1473-3099(09)70176-8
Neil Ferguson (epidemiologist);10.1038/515192a
Bonnie Henry;10.1056/NEJMoa030634
Bonnie Henry;10.3201/eid1002.030838
Boris Johnson;10.25561/77731
Patrick Vallance;10.1161/01.cir.101.2.165
Shi Zhengli;10.1007/s12250-020-00206-5
Shi Zhengli;10.1038/nm.3985
Shi Zhengli;10.1038/s41422-020-0282-0
Shi Zhengli;10.1038/s41586-020-2012-7
Shi Zhengli;10.1126/science.1118391
Daniel R. Lucey;10.1007/s15010-020-01401-y
Allison McGeer;10.1056/NEJMoa030634
Allison McGeer;10.1056/NEJMoa1306742
Allison McGeer;10.3201/eid1002.030838
SARS conspiracy theory;10.1126/science.1085953
Sunda pangolin;10.1016/j.cub.2020.03.022
Sunda pangolin;10.1038/d41586-020-00364-2
Sunda pangolin;10.1038/d41586-020-00548-w
Sunda pangolin;10.1101/2020.02.07.939207
Sunda pangolin;10.1101/2020.02.17.951335
Sunda pangolin;10.3390/v11110979
White House Coronavirus Task Force;10.1056/NEJMoa2001191
Chris Whitty;10.1038/515192a
Pneumonia of unknown etiology (PUE) surveillance system;10.1056/NEJMoa2001316
SHC014-CoV;10.1038/nature.2015.18787
SHC014-CoV;10.1038/nature12711
SHC014-CoV;10.1038/nm.3985
